ORD;Nº Processo;Unidade Gestora;Conveniado;CNPJ da entidade;Status do Termo de Colaboração;Data da celebração ;Início do aditamento;Fim do aditamento;Qntd. alunos D.I;Qntd. Alunos T.E.A;Total de alunos (D.I+T.E.A); Valor total
135;902203/18;080316 - DIR.ENS.REG.JAU;APAE DE ITAPUI;60.004.041/0001-88;Em Andamento;01/01/2016;01/01/2020;31/12/2020;37;0;37;R$ 173.564,41
136;902379/18;080316 - DIR.ENS.REG.JAU;ASSOC. DE PAIS  AMIGOS E EDUC.DE AUTISTAS;05.524.456/0001-74;Em Andamento;01/01/2016;01/01/2020;31/12/2020;0;81;81;R$ 1.094.715,00
137;902683/18;080316 - DIR.ENS.REG.JAU;APAE DE JAU;50.756.329/0001-55;Em Andamento;01/01/2016;01/01/2020;31/12/2020;62;19;81;R$ 547.622,66
138;902818/18;080316 - DIR.ENS.REG.JAU;APAE DE MACATUBA;49.892.425/0001-41;Em Andamento;01/01/2016;01/01/2020;31/12/2020;13;0;13;R$ 60.982,09
139;903045/18;080316 - DIR.ENS.REG.JAU;APAE DE PEDRNEIRAS;47.583.752/0001-96;Em Andamento;01/01/2016;01/01/2020;31/12/2020;83;0;83;R$ 389.347,19
140;903465/18;080316 - DIR.ENS.REG.JAU;APAE DE TORRINHA;47.744.198/0001-81;Em Andamento;01/01/2016;01/01/2020;31/12/2020;30;0;30;R$ 140.727,90
141;00904/16;080317 - DIR.ENS.REG.JOSE BONIFACIO;APAE DE MIRASSOL;48.314.132/0001-14;Em Andamento;01/01/2016;01/01/2020;31/12/2020;95;0;95;R$ 445.638,35
142;00905/16;080317 - DIR.ENS.REG.JOSE BONIFACIO;APAE DE POLONI;45.686.094/0001-32;Em Andamento;01/01/2016;01/01/2020;31/12/2020;24;0;24;R$ 112.582,32
143;00906/16;080317 - DIR.ENS.REG.JOSE BONIFACIO;APAE DE MONTE APRAZIVEL;52.879.848/0001-36;Em Andamento;01/01/2016;01/01/2020;31/12/2020;74;0;74;R$ 347.128,82
144;00907/16;080317 - DIR.ENS.REG.JOSE BONIFACIO;APAE DE TANABI;51.853.745/0001-34;Em Andamento;01/01/2016;01/01/2020;31/12/2020;43;0;43;R$ 201.709,99
145;00908/16;080317 - DIR.ENS.REG.JOSE BONIFACIO;APAE DE JOSE BONIFACIO;51.840.999/0001-18;Em Andamento;01/01/2016;01/01/2020;31/12/2020;84;0;84;R$ 394.038,12
146;1391/2016;080318 - DIR.ENS.REG.JUNDIAI;APAE DE CAMPO LIMPO PAULISTA;51.281.137/0001-00;Em Andamento;01/01/2016;01/01/2020;31/12/2020;47;22;69;R$ 517.803,71
147;1392/2016;080318 - DIR.ENS.REG.JUNDIAI;APAE DE ITATIBA;50.125.418/0001-01;Em Andamento;01/01/2016;01/01/2020;31/12/2020;85;12;97;R$ 560.909,05
148;1393/2016;080318 - DIR.ENS.REG.JUNDIAI;APAE DE ITUPEVA;58.386.087/0001-67;Em Andamento;01/01/2016;01/01/2020;31/12/2020;66;15;81;R$ 512.326,38
149;1394/2016;080318 - DIR.ENS.REG.JUNDIAI;APAE DE JARINU;07.468.675/0001-09;Em Andamento;01/01/2016;01/01/2020;31/12/2020;35;0;35;R$ 164.182,54
150;1395/2016;080318 - DIR.ENS.REG.JUNDIAI;APAE DE JUNDIAI;50.956.440/0001-95;Em Andamento;01/01/2016;01/01/2020;31/12/2020;66;33;99;R$ 755.596,38
151;1396/16;080318 - DIR.ENS.REG.JUNDIAI;APAE DE VARZEA PAULISTA;54.132.840/0001-37;Em Andamento;01/01/2016;01/01/2020;31/12/2020;172;121;293;R$ 2.442.154,96
152;2149986/18;080319 - DIR.ENS.REG.LIMEIRA;APAE DE LIMEIRA;44.759.074/0001-81;Em Andamento;01/01/2016;01/01/2020;31/12/2020;98;4;102;R$ 513.771,14
153;2150086/18;080319 - DIR.ENS.REG.LIMEIRA;ASSOSC.DE REAB. INFANTIL LIMEIRA;51.472.447/0001-02;Em Andamento;01/01/2016;01/01/2020;31/12/2020;44;0;44;R$ 206.400,92
154;2150725/18;080319 - DIR.ENS.REG.LIMEIRA;APAE DE ARTHUR NOGUEIRA;54.698.972/0001-20;Em Andamento;31/12/2016;01/01/2020;31/12/2020;51;8;59;R$ 347.357,43
155;2151778/18;080319 - DIR.ENS.REG.LIMEIRA;APAE DE ENGENHEIRO COELHO;03.299.124/0001-08;Em Andamento;01/01/2016;01/01/2020;31/12/2020;29;0;29;R$ 136.036,97
156;2152449/18;080319 - DIR.ENS.REG.LIMEIRA;APAE DE COSMOPOLIS;54.127.931/0001-84;Em Andamento;31/12/2016;01/01/2020;31/12/2020;35;5;40;R$ 231.757,55
157;2152844/18;080319 - DIR.ENS.REG.LIMEIRA;APAE DE CORDEIROPOLIS;47.769.005/0001-47;Em Andamento;31/12/2016;01/01/2020;31/12/2020;39;0;39;R$ 182.946,27
158;2153264/18;080319 - DIR.ENS.REG.LIMEIRA;APAE DE RIO CLARO;44.665.016/0001-99;Em Andamento;31/12/2016;01/01/2020;31/12/2020;102;18;120;R$ 721.744,86
159;00820/16;080320 - DIR.ENS.REG.LIN;APAE DE LINS;44.530.533/0001-50;Em Andamento;01/01/2016;01/01/2020;31/12/2020;74;0;74;R$ 347.128,82
160;00821/16;080320 - DIR.ENS.REG.LIN;APAE/SABINO;09.609.597/0001-40;Em Andamento;01/01/2016;01/01/2020;31/12/2020;5;0;5;R$ 23.454,65
161;00822/16;080320 - DIR.ENS.REG.LIN;APAE DE PROMISSAO;49.859.838/0001-24;Em Andamento;01/01/2016;01/01/2020;31/12/2020;43;0;43;R$ 201.709,99
162;01432/16A;080321 - DIR.ENS.REG.MARILIA;APAE DE MARILIA;52.061.264/0001-59;Em Andamento;30/12/2016;01/01/2020;31/12/2020;100;0;100;R$ 469.093,00
163;01433/16A;080321 - DIR.ENS.REG.MARILIA;APAE DE POMPEIA;59.989.582/0001-23;Em Andamento;30/12/2016;01/01/2020;31/12/2020;52;0;52;R$ 243.928,36
164;01434/16A;080321 - DIR.ENS.REG.MARILIA;APAE JULIO MESQUITA ASSOC. PAIS E AMIGOS DOS;06.004.954/0001-59;Em Andamento;30/12/2016;01/01/2020;31/12/2020;11;0;11;R$ 51.600,23
165;01435/16;080321 - DIR.ENS.REG.MARILIA;APAE DE GARCA;48.211.841/0001-74;Em Andamento;30/12/2016;01/01/2020;31/12/2020;30;0;30;R$ 140.727,90
166;2123050-18;080321 - DIR.ENS.REG.MARILIA;ESPAÇO POTENCIAL MARÍLIA;11.911.681/0001-66;Em Andamento;10/01/2019;01/01/2020;31/12/2020;0;22;22;R$ 297.330,00
167;00668/16;080322 - DIR.ENS.REG.MIRACATU;APAE DE MIRACATU;57.740.359/0001-12;Em Andamento;01/01/2016;01/01/2020;31/12/2020;42;0;42;R$ 197.019,06
168;00670/16;080322 - DIR.ENS.REG.MIRACATU;APAE DE IGUAPE;55.675.433/0001-39;Em Andamento;01/01/2016;01/01/2020;31/12/2020;46;0;46;R$ 215.782,78
169;00671/16;080322 - DIR.ENS.REG.MIRACATU;APAE DE PEDRO DE TOLEDO;02.764.001/0001-38;Em Andamento;01/01/2016;01/01/2020;31/12/2020;26;0;26;R$ 121.964,18
170;00672/16;080322 - DIR.ENS.REG.MIRACATU;APAE DE JUQUIA;57.740.912/0001-17;Em Andamento;01/01/2016;01/01/2020;31/12/2020;30;0;30;R$ 140.727,90
171;00673/16;080322 - DIR.ENS.REG.MIRACATU;APAE DE ILHA COMPRIDA;02.490.199/0001-09;Em Andamento;01/01/2016;01/01/2020;31/12/2020;41;0;41;R$ 192.328,13
172;740441/18;080322 - DIR.ENS.REG.MIRACATU;APAE DE ITARIRI;04.262.854/0001-05;Em Andamento;10/09/2018;01/01/2020;31/12/2020;24;0;24;R$ 112.582,32
173;00625/16;080323 - DIR.ENS.REG.MIRANTE DO PARANAPANEMA;APAE DE ROSANA;51.397.594/0001-57;Em Andamento;01/01/2016;01/01/2020;31/12/2020;40;1;41;R$ 201.152,20
174;00626/16;080323 - DIR.ENS.REG.MIRANTE DO PARANAPANEMA;APAE DE TEODORO SAMPAIO;57.318.826/0001-10;Em Andamento;01/01/2016;01/01/2020;31/12/2020;51;0;51;R$ 239.237,43
175;01816/16;080324 - DIR.ENS.REG.MOGI MIRIM;APAE DE MOGI GUACU;46.400.180/0001-08;Em Andamento;01/01/2016;01/01/2020;31/12/2020;108;0;108;R$ 506.620,44
176;01817/16;080324 - DIR.ENS.REG.MOGI MIRIM;APAE DE MOGI MIRIM;44.769.156/0001-07;Em Andamento;01/01/2016;01/01/2020;31/12/2020;77;0;77;R$ 361.201,61
177;01819/16;080324 - DIR.ENS.REG.MOGI MIRIM;APAE DE PEDREIRA;46.410.080/0001-54;Em Andamento;01/01/2016;01/01/2020;31/12/2020;42;0;42;R$ 197.019,06
178;01820/16;080324 - DIR.ENS.REG.MOGI MIRIM;APAE DE ESTIVA GERBI;02.281.536/0001-58;Em Andamento;01/01/2016;01/01/2020;31/12/2020;17;6;23;R$ 160.835,81
179;01821/16;080324 - DIR.ENS.REG.MOGI MIRIM;APAE DE SANTO ANTONIO DE POSSE;58.383.779/0001-51;Em Andamento;01/01/2016;01/01/2020;31/12/2020;12;10;22;R$ 191.441,16
180;01822/16;080324 - DIR.ENS.REG.MOGI MIRIM;APAE DE AGUAS DE LINDOIA;49.592.942/0001-03;Em Andamento;01/01/2016;01/01/2020;31/12/2020;31;0;31;R$ 145.418,83
181;01823/16;080324 - DIR.ENS.REG.MOGI MIRIM;APAE DE AMPARO;44.696.177/0001-40;Em Andamento;01/01/2016;01/01/2020;31/12/2020;87;0;87;R$ 408.110,91
182;01824/16;080324 - DIR.ENS.REG.MOGI MIRIM;APAE DE ITAPIRA;44.734.697/0001-08;Em Andamento;01/01/2016;01/01/2020;31/12/2020;112;14;126;R$ 714.594,16
183;01825/16;080324 - DIR.ENS.REG.MOGI MIRIM;APAE DE CONCHAL;67.168.724/0001-10;Em Andamento;01/01/2016;01/01/2020;31/12/2020;58;12;70;R$ 434.253,94
184;00992/16;080325 - DIR.ENS.REG.OURINHOS;APAE DE SALTO GRANDE;03.275.520/0001-03;Em Andamento;01/01/2016;01/01/2020;31/12/2020;48;12;60;R$ 387.344,64
185;00993/16;080325 - DIR.ENS.REG.OURINHOS;APAE DE OURINHOS;53.424.016/0001-98;Em Andamento;01/01/2016;01/01/2020;31/12/2020;124;37;161;R$ 1.081.730,32
186;00994/16;080325 - DIR.ENS.REG.OURINHOS;APAE DE IPAUSSU;03.214.569/0001-48;Em Andamento;01/01/2016;01/01/2020;31/12/2020;22;9;31;R$ 224.835,46
187;00995/16;080325 - DIR.ENS.REG.OURINHOS;APAE DE BERNARDINO DE CAMPOS;48.359.376/0001-13;Em Andamento;01/01/2016;01/01/2020;31/12/2020;18;5;23;R$ 152.011,74
188;00996/16;080325 - DIR.ENS.REG.OURINHOS;APAE DE STA CRUZ RIO PARDO;44.566.131/0001-06;Em Andamento;01/01/2016;01/01/2020;31/12/2020;102;18;120;R$ 721.744,86
189;00997/16;080325 - DIR.ENS.REG.OURINHOS;APAE DE CHAVANTES;08.036.486/0001-20;Em Andamento;01/01/2016;01/01/2020;31/12/2020;24;0;24;R$ 112.582,32
190;01345/16;080326 - DIR.ENS.REG.PINDAMONHANGABA;APAE DE PINDAMONHANGABA;54.126.818/0001-84;Em Andamento;01/01/2016;01/01/2020;31/12/2020;84;4;88;R$ 448.098,12
191;01346/16;080326 - DIR.ENS.REG.PINDAMONHANGABA;APAE DE CAMPOS DO JORDAO;45.193.943/0001-16;Em Andamento;01/01/2016;01/01/2020;31/12/2020;33;0;33;R$ 154.800,69
192;01006/16;080327 - DIR.ENS.REG.PIRACICABA;APAE DE PIRACICABA;54.013.313/0001-03;Em Andamento;01/01/2016;01/01/2020;31/12/2020;209;0;209;R$ 980.404,37
193;01007/16;080327 - DIR.ENS.REG.PIRACICABA;ASSOC.PAIS AMIGOS ALUNOS ESC.PASSO A PASSO;60.717.816/0001-62;Em Andamento;01/01/2016;01/01/2020;31/12/2020;26;0;26;R$ 121.964,18
194;1008A/16;080327 - DIR.ENS.REG.PIRACICABA;CENTRO DE REABILITACAO DE PIRACICABA;54.409.008/0001-35;Em Andamento;01/01/2017;01/01/2020;31/12/2020;216;0;216;R$ 1.013.240,88
195;00504/16;080328 - DIR.ENS.REG. DE PIRAJU;APAE DE FARTURA;51.504.272/0001-60;Em Andamento;01/01/2016;01/01/2020;31/12/2020;64;23;87;R$ 611.064,52
196;00505/16;080328 - DIR.ENS.REG. DE PIRAJU;APAE DE PIRAJU;49.856.206/0001-07;Em Andamento;01/01/2016;01/01/2020;31/12/2020;77;9;86;R$ 482.836,61
197;01494/16;080329 - DIR.ENS.REG.PIRASSUNUNGA;APAE DE PIRASSUNUNGA;54.851.977/0001-41;Em Andamento;01/01/2016;01/01/2020;31/12/2020;73;73;146;R$ 1.329.032,89
198;01495/16;080329 - DIR.ENS.REG.PIRASSUNUNGA;APAE DE ARARAS;44.698.595/0001-76;Em Andamento;01/01/2016;01/01/2020;31/12/2020;94;8;102;R$ 549.067,42
199;01496/16;080329 - DIR.ENS.REG.PIRASSUNUNGA;APAE SANTA RITA DO PASSO QUATRO;45.749.041/0001-13;Em Andamento;01/01/2016;01/01/2020;31/12/2020;21;0;21;R$ 98.509,53
200;01497/16;080329 - DIR.ENS.REG.PIRASSUNUNGA;CLINICA ANTONIO LUIZ SAYAO - AC;44.214.203/0001-56;Em Andamento;01/01/2016;01/01/2020;31/12/2020;10;2;12;R$ 73.939,30
201;01498/16;080329 - DIR.ENS.REG.PIRASSUNUNGA;APAE DE STA CRUZ DAS PALMEIRAS;48.182.992/0001-41;Em Andamento;01/01/2016;01/01/2020;31/12/2020;60;8;68;R$ 389.575,80
202;01499/16;080329 - DIR.ENS.REG.PIRASSUNUNGA;APAE DE PORTO FERREIRA;47.007.471/0001-95;Em Andamento;01/01/2016;01/01/2020;31/12/2020;31;18;49;R$ 388.688,83
203;01500/16;080329 - DIR.ENS.REG.PIRASSUNUNGA;APAE DE LEME;51.384.345/0001-27;Em Andamento;01/01/2016;01/01/2020;31/12/2020;69;0;69;R$ 323.674,17
204;01459/16;080330 - DIR.ENS.REG.PRESIDENTE PRUDENTE;APAE DE MARTINOPOLIS;48.797.930/0001-44;Em Andamento;30/12/2016;01/01/2020;31/12/2020;49;0;49;R$ 229.855,57
205;01460/16;080330 - DIR.ENS.REG.PRESIDENTE PRUDENTE;APAE DE PIRAPOZINHO;44.857.431/0001-44;Em Andamento;30/12/2016;01/01/2020;31/12/2020;70;0;70;R$ 328.365,09
206;01461/16;080330 - DIR.ENS.REG.PRESIDENTE PRUDENTE;APAE DE PRESIDENTE PRUDENTE;55.350.136/0001-13;Em Andamento;30/12/2016;01/01/2020;31/12/2020;140;14;154;R$ 845.940,20
207;01462/16;080330 - DIR.ENS.REG.PRESIDENTE PRUDENTE;APAE DE REGENTE FEIJO;67.660.373/0001-60;Em Andamento;30/12/2016;01/01/2020;31/12/2020;31;0;31;R$ 145.418,82
208;01463/16;080330 - DIR.ENS.REG.PRESIDENTE PRUDENTE;ASSOC DESENV CRIANCAS LIMIT.DE PRES.PRUDENTE;53.302.675/0001-51;Em Andamento;30/12/2016;01/01/2020;31/12/2020;22;42;64;R$ 670.830,46
209;01154/16;080331 - DIR.ENS.REG.REGISTRO;ASS. DE PAIS E AMIGOS DOS EXCEPCIOAIS DE PARI;04.484.544/0001-27;Em Andamento;01/01/2016;01/01/2020;31/12/2020;10;0;10;R$ 46.909,30
210;01156/16;080331 - DIR.ENS.REG.REGISTRO;ASSOC. DE PAIS E AMIGOS DOS EXCEPC. CAJATI;02.788.612/0001-16;Em Andamento;01/01/2016;01/01/2020;31/12/2020;44;0;44;R$ 206.400,92
211;01157/16;080331 - DIR.ENS.REG.REGISTRO;APAE DE JACUPIRANGA;03.347.264/0001-04;Em Andamento;01/01/2016;01/01/2020;31/12/2020;38;0;38;R$ 178.255,34
212;01158/16;080331 - DIR.ENS.REG.REGISTRO;APAE DE REGISTRO;44.304.095/0001-02;Em Andamento;01/01/2016;01/01/2020;31/12/2020;86;0;86;R$ 403.419,98
213;03121/16;080332 - DIR.ENS.REG.RIBEIRAO PRETO;APAE DE BATATAIS;45.299.377/0001-21;Em Andamento;01/01/2016;01/01/2020;31/12/2020;56;15;71;R$ 465.417,08
214;03122/16;080332 - DIR.ENS.REG.RIBEIRAO PRETO;APAE DE ALTINOPOLIS;51.815.421/0001-01;Em Andamento;01/01/2016;01/01/2020;31/12/2020;52;0;52;R$ 243.928,36
215;03123/16;080332 - DIR.ENS.REG.RIBEIRAO PRETO;APAE DE BRODOWSKI;64.929.441/0001-55;Em Andamento;01/01/2016;01/01/2020;31/12/2020;28;0;28;R$ 131.346,04
216;03124/16;080332 - DIR.ENS.REG.RIBEIRAO PRETO;APAE DE CRAVINHOS;03.380.445/0001-32;Em Andamento;01/01/2016;01/01/2020;31/12/2020;46;0;46;R$ 215.782,78
217;03125/16;080332 - DIR.ENS.REG.RIBEIRAO PRETO;ASSOCIACAO DE AMIGOS DO AUTISTA - AMA;57.715.989/0001-37;Em Andamento;01/01/2016;01/01/2020;31/12/2020;0;38;38;R$ 513.570,00
218;03126/16;080332 - DIR.ENS.REG.RIBEIRAO PRETO;APAE DE CAJURU;52.389.590/0001-90;Em Andamento;01/01/2016;01/01/2020;31/12/2020;55;0;55;R$ 258.001,15
219;03127/16;080332 - DIR.ENS.REG.RIBEIRAO PRETO;PAE DE SERRANA;52.384.294/0001-04;Em Andamento;01/01/2016;01/01/2020;31/12/2020;36;5;41;R$ 236.448,48
220;03128/16;080332 - DIR.ENS.REG.RIBEIRAO PRETO;APAE DE SANTA ROSA DO VITERBO;51.823.367/0001-46;Em Andamento;01/01/2016;01/01/2020;31/12/2020;54;0;54;R$ 253.310,22
221;03129/16;080332 - DIR.ENS.REG.RIBEIRAO PRETO;APAE DE RIBEIRAO PRETO;56.015.894/0001-48;Em Andamento;01/01/2016;01/01/2020;31/12/2020;100;19;119;R$ 725.878,00
222;00717/16;080333 - DIR.ENS.REG.SANTO ANASTACIO;ASSOC.PAIS E AMIGOS DOS EXCEP.PRES.EPITACIO;53.308.391/0001-72;Em Andamento;01/01/2016;01/01/2020;31/12/2020;49;0;49;R$ 229.855,57
223;00718/16;080333 - DIR.ENS.REG.SANTO ANASTACIO;APAE DE PRESIDENTE BERNARDES;57.319.063/0001-22;Em Andamento;01/01/2016;01/01/2020;31/12/2020;52;0;52;R$ 243.928,36
224;00719/16;080333 - DIR.ENS.REG.SANTO ANASTACIO;APAE DE SANTO ANASTACIO;49.847.213/0001-42;Em Andamento;01/01/2016;01/01/2020;31/12/2020;68;19;87;R$ 575.768,24
225;00720/16;080333 - DIR.ENS.REG.SANTO ANASTACIO;APAE DE PRESIDENTE VENCESLAU;55.563.183/0001-45;Em Andamento;01/01/2016;01/01/2020;31/12/2020;87;11;98;R$ 556.775,91
226;01464/16;080335 - DIR.ENS.REG.SAO CARLOS;APAE DE SAO CARLOS;59.620.690/0001-24;Em Andamento;01/01/2016;01/01/2020;31/12/2020;160;55;215;R$ 1.493.873,80
227;01478/16;080335 - DIR.ENS.REG.SAO CARLOS;APAE DE RIBEIRAO BONITO;45.750.965/0001-30;Em Andamento;01/01/2016;01/01/2020;31/12/2020;16;0;16;R$ 75.054,88
228;01479/16;080335 - DIR.ENS.REG.SAO CARLOS;APAE DE IBATE;52.378.916/0001-83;Em Andamento;01/01/2016;01/01/2020;31/12/2020;58;0;58;R$ 272.073,94
229;01480/16;080335 - DIR.ENS.REG.SAO CARLOS;APAE DE DOURADO;48.526.867/0001-01;Em Andamento;01/01/2016;01/01/2020;31/12/2020;16;0;16;R$ 75.054,88
230;01481/16;080335 - DIR.ENS.REG.SAO CARLOS;APAE DE DESCALVADO;45.306.966/0001-90;Em Andamento;01/01/2016;01/01/2020;31/12/2020;29;0;29;R$ 136.036,97
231;1880/2016I;080336 - DIR.ENS.REG.SAO JOAO DA BOA VISTA;APAE DE SAO JOSE DO RIO PARDO;54.140.892/0001-55;Em Andamento;01/01/2016;01/01/2020;31/12/2020;27;0;27;R$ 126.655,11
232;1881/2016;080336 - DIR.ENS.REG.SAO JOAO DA BOA VISTA;APAE DE AGUAI;48.846.810/0001-90;Em Andamento;01/01/2017;01/01/2020;31/12/2020;44;6;50;R$ 287.490,92
233;1882/2016I;080336 - DIR.ENS.REG.SAO JOAO DA BOA VISTA;APAE DE MOCOCA;44.763.530/0001-67;Em Andamento;01/01/2016;01/01/2020;31/12/2020;58;18;76;R$ 515.343,94
234;1883/2016I;080336 - DIR.ENS.REG.SAO JOAO DA BOA VISTA;GRUPO ASSISTENCIAL CARITAS;51.881.530/0001-27;Em Andamento;01/01/2016;01/01/2020;31/12/2020;86;15;101;R$ 606.144,98
235;1884/2016I;080336 - DIR.ENS.REG.SAO JOAO DA BOA VISTA;APAE DE ESPIRITO SANTO PINHAL;44.799.278/0001-46;Em Andamento;01/01/2016;01/01/2020;31/12/2020;37;12;49;R$ 335.744,41
236;1885/2016I;080336 - DIR.ENS.REG.SAO JOAO DA BOA VISTA;APAE DE TAPIRATIBA;54.140.736/0001-94;Em Andamento;01/01/2016;01/01/2020;31/12/2020;13;0;13;R$ 60.982,09
237;1886/2016I;080336 - DIR.ENS.REG.SAO JOAO DA BOA VISTA;APAE DE TAMBAU;50.073.808/0001-77;Em Andamento;01/01/2016;01/01/2020;31/12/2020;18;14;32;R$ 273.646,74
238;1887/2016I;080336 - DIR.ENS.REG.SAO JOAO DA BOA VISTA;APAE DE SAO SEBASTIAO DA GRAMA;51.881.753/0001-94;Em Andamento;01/01/2016;01/01/2020;31/12/2020;17;5;22;R$ 147.320,81
239;1888/2016I;080336 - DIR.ENS.REG.SAO JOAO DA BOA VISTA;APAE DE S.J.DA BOA VISTA;44.832.426/0001-87;Em Andamento;01/01/2016;01/01/2020;31/12/2020;76;16;92;R$ 572.750,68
240;1889/2016I;080336 - DIR.ENS.REG.SAO JOAO DA BOA VISTA;APAE DE VARGEM GRANDE DO SUL;46.720.587/0001-04;Em Andamento;01/01/2016;01/01/2020;31/12/2020;32;12;44;R$ 312.289,76
241;1890/2016I;080336 - DIR.ENS.REG.SAO JOAO DA BOA VISTA;APAE DE CACONDE;54.139.373/0001-77;Em Andamento;01/01/2016;01/01/2020;31/12/2020;22;5;27;R$ 170.775,46
242;1891/2016I;080336 - DIR.ENS.REG.SAO JOAO DA BOA VISTA;APAE DE CASA BRANCA;49.433.048/0001-82;Em Andamento;01/01/2016;01/01/2020;31/12/2020;46;8;54;R$ 323.902,78
243;00707/16;080337 - DIR.ENS.REG.SAO JOAQUIM DA BARRA;APAE DE ITUVERAVA;64.929.706/0001-15;Em Andamento;01/01/2016;01/01/2020;31/12/2020;45;0;45;R$ 211.091,85
244;00709/16;080337 - DIR.ENS.REG.SAO JOAQUIM DA BARRA;APAE DE MORRO AGUDO;50.731.108/0001-22;Em Andamento;01/01/2016;01/01/2020;31/12/2020;53;7;60;R$ 343.224,29
245;00710/16;080337 - DIR.ENS.REG.SAO JOAQUIM DA BARRA;APAE DE NUPORANGA;05.669.341/0001-78;Em Andamento;01/01/2016;01/01/2020;31/12/2020;15;3;18;R$ 110.908,95
246;00711/16;080337 - DIR.ENS.REG.SAO JOAQUIM DA BARRA;APAE DE ORLANDIA;47.060.173/0001-69;Em Andamento;01/01/2016;01/01/2020;31/12/2020;34;3;37;R$ 200.036,62
247;00712/16;080337 - DIR.ENS.REG.SAO JOAQUIM DA BARRA;APAE DE SALES DE OLIVEIRA;50.730.985/0001-89;Em Andamento;01/01/2016;01/01/2020;31/12/2020;20;0;20;R$ 93.818,60
248;00713/16;080337 - DIR.ENS.REG.SAO JOAQUIM DA BARRA;APAE DE SAO JOAQUIM DA BARRA;51.792.810/0001-69;Em Andamento;01/01/2016;01/01/2020;31/12/2020;43;13;56;R$ 377.404,99
249;1115551/19;080337 - DIR.ENS.REG.SAO JOAQUIM DA BARRA;APAE DE MIGUELOPOLIS;01.989.582/0001-43;Em Andamento;10/07/2019;01/01/2020;31/12/2020;24;3;27;R$ 153.127,32
250;01498/16;080338 - DIR.ENS.REG.SAO JOSE DO RIO PRETO;ASSOCIAÇAO RENASCER;71.744.007/0001-66;Em Andamento;01/01/2016;01/01/2020;31/12/2020;134;0;134;R$ 628.584,62
251;01499/16;080338 - DIR.ENS.REG.SAO JOSE DO RIO PRETO;APAE ASSOCIAÇ.DE PAIS E AMIGOS DOS EXCEPCION.;59.997.270/0001-61;Em Andamento;01/01/2016;01/01/2020;31/12/2020;185;0;185;R$ 867.822,05
252;02442/16;080339 - DIR.ENS.REG.S.J.CAMPOS;ASSOC EDUC. PARA CRIANCAS ESPECIAIS BEM-TE-VI;65.047.466/0001-98;Em Andamento;01/01/2016;01/01/2020;31/12/2020;40;16;56;R$ 403.877,20
253;02443/16;080339 - DIR.ENS.REG.S.J.CAMPOS;APAE ASSOC. PAIS E AMIGOS EXCEPC. DE SJCAMPOS;45.690.674/0001-01;Em Andamento;01/01/2016;01/01/2020;31/12/2020;109;16;125;R$ 727.551,37
254;00890/16;080340 - DIR.ENS.REG. DE SAO ROQUE;APAE DE SAO ROQUE;50.804.376/0001-27;Em Andamento;01/01/2016;01/01/2020;31/12/2020;43;0;43;R$ 201.709,99
255;3831/16A;080341 - DIR.ENS.REG.SAO VICENTE;APAE-ASSOC. DE PAIS E AMIGOS DOS EXC.DE MONG.;04.668.419/0001-77;Em Andamento;01/01/2016;01/01/2020;31/12/2020;16;31;47;R$ 494.019,88
256;3994/2016;080341 - DIR.ENS.REG.SAO VICENTE;APAE DE PERUIBE;54.353.032/0001-08;Em Andamento;01/01/2016;01/01/2020;31/12/2020;34;7;41;R$ 254.096,62
257;01113/16;080342 - DIR.ENS.REG.SERTAOZINHO;APAE DE PITANGUEIRAS;51.797.413/0001-80;Em Andamento;01/01/2016;01/01/2020;31/12/2020;46;0;46;R$ 215.782,78
258;01115/16;080342 - DIR.ENS.REG.SERTAOZINHO;APAE DE VIRADOURO;72.915.929/0001-51;Em Andamento;01/01/2016;01/01/2020;31/12/2020;16;0;16;R$ 75.054,88
259;01116/16;080342 - DIR.ENS.REG.SERTAOZINHO;APAE DE SERTAOZINHO;45.372.729/0001-27;Em Andamento;01/01/2016;01/01/2020;31/12/2020;122;0;122;R$ 572.293,46
260;01118/16;080342 - DIR.ENS.REG.SERTAOZINHO;APAE DE JARDINOPOLIS;50.426.683/0001-11;Em Andamento;01/01/2016;01/01/2020;31/12/2020;32;0;32;R$ 150.109,76
261;740636/18;080342 - DIR.ENS.REG.SERTAOZINHO;APAE DE PONTAL;60.254.992/0001-05;Em Andamento;01/01/2016;01/01/2020;31/12/2020;18;0;18;R$ 84.436,74
262;740754/18;080342 - DIR.ENS.REG.SERTAOZINHO;APAE DE TERRA ROXA;01.280.110/0001-17;Em Andamento;01/01/2016;01/01/2020;31/12/2020;5;0;5;R$ 23.454,65
263;02261/16;080343 - DIR.ENS.REG. DE SOROCABA;ASSOCIACAO DOS AMIGOS DOS AUTISTAS;00.499.300/0001-67;Em Andamento;30/12/2016;01/01/2020;31/12/2020;0;0;0;R$ 486.540,00
264;02262/16;080343 - DIR.ENS.REG. DE SOROCABA;APAE DE SOROCABA;71.869.358/0001-01;Em Andamento;30/12/2016;01/01/2020;31/12/2020;127;0;127;R$ 595.748,11
265;01210/16;080344 - DIR.ENS.REG.SUMARE;APAE DE SUMARE;49.632.383/0001-00;Em Andamento;01/01/2016;01/01/2020;31/12/2020;122;54;176;R$ 1.302.103,46
